t,intensity,id
0.285586391610498,0.02744964667373309,0
0.4761231436121283,0.03934382802583042,0
0.5706229949033056,0.025765778773540367,0
0.9442912604192337,0.07118082423503976,0
2.659587613414116,0.007880569020424789,0
3.139633123260956,0.07551471439782254,0
3.8364702336096026,0.0605738526474042,0
3.8406403547582553,0.08910396590770914,0
3.8995744479305587,0.07687255722381264,0
4.468955568850137,0.06478394612310295,0
6.413181241073937,0.013087399819898154,0
7.216052401921058,0.04671634265019677,0
7.808709332310172,0.06253864852635796,0
8.301350199699348,0.040119505840219276,0
8.323325512459267,0.09831142815274804,0
8.480494514376113,0.036841817830524044,0
9.551684559320707,0.04165684693736835,0
10.186361716174893,0.03358525528684196,0
10.231563950358249,0.13367638152388867,0
11.469346901123764,0.01853154007892432,0
12.27589241249441,0.044760060114302204,0
15.906675332246486,0.06926290605844804,0
16.141166401321087,0.003494774959005976,0
17.201383404654997,0.08493350829125616,0
17.22038183803744,0.011108405582288117,0
17.47791577085678,0.0810547556697229,0
17.950914913386548,0.024889196028701724,0
18.21531592246397,0.08738491617680673,0
18.220998936205167,0.019017543501799104,0
18.41229492795799,0.16304169911283015,0
18.51658425741298,0.17557465385370563,0
18.86480164165373,0.12188378266806922,0
19.104889629156837,0.0029289711678238827,0
19.11625246754243,0.009925527624591125,0
19.142578017642222,0.04843418044516078,0
20.036960361102587,0.2504506716403204,0
20.097252965153576,0.07163467152276584,0
20.2045058394171,0.2202916359265448,0
20.543316474167288,0.07189390982571357,0
20.581902959852773,0.07912563390095913,0
21.003887876764573,0.08386196960567216,0
21.76138742112931,0.08550327366728913,0
21.917909286306934,0.0025792685418177612,0
22.016880755263962,0.3220048844421303,0
22.4267283272542,0.21799197464177433,0
22.44909016632748,0.24942972951244885,0
22.51857114386077,0.23023018131806192,0
22.653413023431455,0.01835498022891744,0
23.001258883587372,0.18608977251014266,0
23.059536182575783,0.22264354104143028,0
23.600145786316574,0.29192540183716065,0
23.613718836021853,0.24875525019463013,0
23.759061483842245,0.031721969838204446,0
23.869816322453755,0.34864093185299616,0
24.18951770996901,0.312248010423859,0
24.335187960469842,0.2927901683735881,0
24.587816361383673,0.47682435525319417,0
24.80151364416348,0.23868345496594356,0
24.894661015465328,0.3353094746197456,0
24.901406282390695,0.07283824539573384,0
